segment_url_link,Human,Model H,Model i,Model k,Model l,Model m,Model n,
https://storage.googleapis.com/testing_audio_for_josh/bcmk_TR/hindi/ch_1726922_866.16_868.20.wav,वही अपना खेती बाड़ी और क्या,वही अपना खेती बाड़ी और क्या,वही अपना खेती बाड़ी और क्या,वही अपना खेती बाड़ी और क्या?,वही अपना खेती बाड़ी और क्या,वही अपना खेतीबाड़ी और क्या,वही अपना खेती बाड़ी और क्या,
https://storage.googleapis.com/testing_audio_for_josh/bcmk_TR/hindi/ch_2052946_52.62_54.36.wav,मौनता का अर्थ क्या होता है,मौनता का अर्थ क्या होता है,मौनता का अर्थ क्या होता है?,मौन तागार थके होतई।,मोनता का अर्थ है क्या होता है,मोन ताका हर थक्या होताहए,मौनता का हर थका होता है,
https://storage.googleapis.com/testing_audio_for_josh/bcmk_TR/hindi/ch_2054042_186.66_189.27.wav,और रक्षाबंधन पे चलो बहनों को,और रक्षाबंधन पे चलो बहनों को,और रक्षाबंधन पे चलो बहनों को --,और रक्षाबंधन पे चलो बहनों को?,और रक्षाबंधन पे चलो बहनों को,और रक्षा बंधन पे चलो बहनों को,और रक्षा बंधन पे चलो बहनों को,
https://storage.googleapis.com/testing_audio_for_josh/bcmk_TR/hindi/ch_2059414_678.27_680.07.wav,एक सिंपल और सादा वे में,एक सिंपल और सादा वे में,एक सिंपल और सादा वे में।,एक सिंपल और सादा वे में?,एक सिंपल और सादावे में,एक सिंपल और सादा वे में,एक सिंपल और सादा वे में,
https://storage.googleapis.com/testing_audio_for_josh/bcmk_TR/hindi/ch_292958_499.83_502.32.wav,आने वाली चुनौतियों  का इंतजार करना,आने वाली चुनौतियों का इंतजार करना,आने वाली चुनौतियों का इंतजार करना।,आने वाली चुनौतियों का इंतजार करना?,आने वाली चुनौतियों का इंतजार करना,आने वाली चुनौतियों का इंतजार करना,आने वाली चुनौतियों का इंतजार करना,
https://storage.googleapis.com/testing_audio_for_josh/bcmk_TR/hindi/ch_41359_476.04_478.23.wav,अचानक आई मुश्किलों का सामना करना,अचानक आई मुश्किलों का सामना करना,अचानक आई मुश्किलों का सामना करना,अचानक आई मुश्किलों का सामना करना।,अचानक आई मुश्किलों का सामना करना,अچانक आی مुश्कلوں का सاमنा करنा,अचानक आई मुश्किलों का सामना करना है,
https://storage.googleapis.com/testing_audio_for_josh/bcmk_TR/hindi/ch_439044_464.37_466.47.wav,सर आपकी इच्छा जय सियाराम,सर आपकी इच्छा जय श्री आराम,सर आपकी इच्छा जय सियाराम,sir आपकी इच्छा। जय सिया राम!,सर आपकी इच्छा जय शिय राम,सर आपकी इच्छा जैसी आराम,सर आपकी इच्छा जय सी आराम,
https://storage.googleapis.com/testing_audio_for_josh/bcmk_TR/hindi/ch_487624_1037.94_1041.27.wav,जी फीडबैक मिलने  पर सुधार करना,जी फीडबैक मिलने पर सुधार करना,जी फीडबैक मिलने पर सुधार करना,जी feedback मिलने पर सुधार करना।,ज फिडबऐक मिलने पर सुधार करना,जी फीडबैक मिलने पर सुधार करना,फीडबैक मिलने पर सुधार करना,
https://storage.googleapis.com/testing_audio_for_josh/bcmk_TR/hindi/ch_549122_687.60_689.40.wav,जो एक महत्वपूर्ण भूमिका निभाते हैं,जो एक महत्वपूर्ण भूमिका निभाते हैं,जो एक महत्वपूर्ण भूमिका निभाते हैं।,जो एक महत्वपूर्ण भूमिका निभाते हैं।,जो एक महत्वपूर्ण भूमिका निभाते हैं,जो एक मह्त्वपूर्ण भूमिका निभाते हैं,जो एक महत्वपूर्ण भूमिका निभाते हैं, 
https://storage.googleapis.com/testing_audio_for_josh/bcmk_TR/hindi/ch_580286_74.16_76.35.wav,जीवन की चुनौतियों का सामना करना,जीवन की चुनौतियों का सामना करना,जीवन की चुनौतियों का सामना करना।,जीवन की चुनौतियों का सामना करना।,जीवन की चुनौतियों का सामना करना,जीवन की चुनौतियों का सामना करना,जीवन की चुनौतियों का सामना करना,
https://storage.googleapis.com/testing_audio_for_josh/bcmk_TR/hindi/ch_696260_203.52_205.56.wav,हम्म बहुत प्योर हार्ट रहता है सबका,बहुत प्योर हार्ट रहता है सबका,हम्म बहुत प्योर हार्ट रहता है सबका।,बहुत pure heart रहता है सबका।,बहुत पूरे हार्ट रहता है सबका,बहुत प्योर हाट रहता है सबका,बहुत प्योर हार्ट रहता है सबका,
https://storage.googleapis.com/testing_audio_for_josh/bcmk_TR/hindi/ch_88116_190.50_193.14.wav,पूजा और प्रार्थना में  शामिल होना,पूजा और प्रार्थना में शामिल होना,पूजा और प्रार्थना में शामिल होना,पूजा और प्रार्थना में शामिल होना?,पूजा और प्रार्थना में शामिल होना,पूजा और पर्यार्थना में शामिल होना,पूजा और प्रार्थना में शामिल होना,
https://storage.googleapis.com/testing_audio_for_josh/bcmk_TR/hindi/ch_1538598_420.96_433.47.wav,डिश बनाते हैं वो ट्रेडिशनल डिशेस बनाते हैं तो कुछ कुछ अपन भी वैसे ही है ना अपन भी कुछ अनहेल्दी नहीं खाते हैं ना तो अपना कुछ ऐसे अलग अलग दिशाओं में गया हो ऐसा कुछ हमारे लिए तो नहीं है ये।,डिश बनाते हैं वो ट्रेडिशनल डिशेस बनाते हैं तो कुछ कुछ अपन भी वैसे ही है ना अपन भी कुछ अनहेल्दी नहीं खाते हैं ना तो अपना कुछ ऐसे अलग अलग दिशाओं में गया हो ऐसा कुछ हमारे लिए तो नहीं है ये,डिश बनाते हैं वो ट्रेडिशनल डिशेस बनाते हैं तो कुछ कुछ अपन भी वैसे ही है ना अपन भी कुछ अनहेल्दी नहीं खाते हैं ना तो अपना कुछ ऐसे अलग अलग दिशाओं में गया हो ऐसा कुछ हमारे लिए तो नहीं है ये,"डिश बनाते हैं, वो ट्रेडिशनल डिशेस बनाते हैं तो कुछ कुछ अपन भी वैसे ही है ना। अपन भी कुछ अनहेल्दी नहीं खाते हैं ना। तो अपना कुछ ऐसे अलग अलग दिशाओं में गया हो ऐसा कुछ हमारे लिए तो नहीं है ये?",दिश बनाते है वो ट्रेडिशनल दिशेस बनाते है तो कुछ कुछ अपन भी वैसे ही है ना अपन भी कुछ अनहेल्दी नहीं खाते है ना तो अपना कुछ ऐसे अलग अलग दिशाओं में गया हो ऐसा कुछ हमारे लिए तो नहीं है ये,डिश बनाते हैं वो ट्रेडिशनल डिशस बनाते हैं तो कुछ कुछ अपन भी वैसे ही है ना अपन भी कुछ अनहेलदीनी खाते है ना तो अपना कुछ ऐसे अलग-अलग दिशाओं में गया हो ऐसा कुछ हमारे लिए तो नहीं है यह,डिश बनाते हैं वो ट्रेडिशनल डिशेस बनाते हैं तो कुछ कुछ अपन भी वैसे ही है ना अपन भी कुछ अनहेल्दी नहीं खाते हैं ना तो अपना कुछ ऐसे अलग-अलग दिशाओं में गया हो ऐसा कुछ हमारे लिए तो नहीं है ये तो,
https://storage.googleapis.com/testing_audio_for_josh/bcmk_TR/hindi/ch_1669398_336.42_346.86.wav,जी ऐसा ना हो कि उन्होंने टाइट कपड़े पहन लिए बाद में दौड़ भी नहीं पा रहे और शरीर में लचक आ रही है तो वो पसीना पड़े जा रहा है ये है कि उनको हीट वेव्स के कारण कुछ भी हो जाए,जी ऐसा ना हो कि उन्होंने टाइट कपड़े पहन लिए बाद में दौड़ भी नहीं पा रहे और शरीर में लक्ष्य का आ रही है तो वो पसीना पड़े जा रहा है ये कि उनको हीट वेब्स के कारण कुछ भी हो जाए,जी ऐसा ना हो कि उन्होंने टाइट कपड़े पहन लिए बाद में दौड़ भी नहीं पा रहे और शरीर में लचक आ रही है तो वो पसीना पड़े जा रहा है ये है कि उनको हीट वेव्स के कारण कुछ भी हो जाए,"जी ऐसा ना हो कि उन्होंने टाइट कपड़े पहन लिए, बाद में दौड़ भी नहीं पा रहे और शरीर में लचका आ रही है तो वो पसीना पड़े जा रहा है। ये है कि उनको हीट वेव के कारण कुछ भी हो जाए।",जी ऐसा ना हो की उन्होंने तिइड कपड़े पहन लिए बाद में दौड़ भी नहीं पा रहे और शरीर में लचक आ रही है तो वो पसीना पड़े जा रहा है ये है की उनको हट वेव् के कारण कुछ भी हो जाए,जी ऐसा ना हो कि उन्होंने टाइड कपड़े पहने लिए बाद में धोड़ भी नहीं पा रहे शरीर में लच्च का रही है तो वो पसीना पड़े जा रहा है ये है कि उनको हीट वेब्स के कारण कुछ भी हो जाए,जी ऐसा ना हो की उन्होंने टाइट कपड़े पहन लिए बाद में दौड़ भी नहीं पा रहे और शरीर में लचक आ रही है तो वह पसीना पड़े जा रहा है यह की उनको हीट वेब्स के कारण कुछ भी हो जाए,
https://storage.googleapis.com/testing_audio_for_josh/bcmk_TR/hindi/ch_1725602_690.72_699.39.wav,पहले सब्ज़ी मार्केट तक जाना था सब ऐसे ही जाते थे कौन सा वही बात है कौन सा देते थे चाबी वगैरह आपको आप कहीं दूर जाता तो तब बड़ी मुश्किल से गाड़ी की चाबी मिलती थी,पहले सब्ज़ी मार्केट तक जाना था सब ऐसे ही जाते थे कौन सा वही बात है कौन सा देते थे चाबी वगैरह आपको आप कहीं दूर जाता तो तब बड़ी मुश्किल से गाड़ी की चाबी मिलती थी,पहले सब्ज़ी मार्केट तक जाना था सब ऐसे ही जाते थे कौन सा वही बात है कौन सा देते थे चाबी वगैरह आपको आप कहीं दूर जाता तो तब बड़ी मुश्किल से गाड़ी की चाबी मिलती थी,"पहले सब्जी मार्केट तक जाना था, सब ऐसे ही जाते थे। कौन सा वही बात है, कौन सा देते थे चाबी वगैरह आपको। आप कहीं दूर जाता तो तब बड़ी मुश्किल से गाड़ी की चाबी मिलती थी।",पहले सब्जी मार्केट तक जाना था सब ऐसे ही जाते थे कौन सा वही बात है कौन सा देते थे चाबी वगैरह आपको आप कहीं दूर जाता था तब बड़ी मुश्किल से गाड़ी की चाबी मिलती थी,पहले सब्जी मार्केट तक जाना था सब ऐसे ही जाते थे कौन सा वही बात है कौन सा देते थे चाबी वगैर आपको आ कई दूर जाता तो तब बड़ी मुश्किल से गाड़ी की चाबी मिलती थी,पहले सब्जी मार्केट तक जाना था सब ऐसे ही जाते थे कौन सा वही बात है कौन सा देते थे चाबी वगैरह आपको आप कोई दूर जाता तो तब बड़ी मुश्किल से गाड़ी की चाबी मिलती थी,
https://storage.googleapis.com/testing_audio_for_josh/bcmk_TR/hindi/ch_1597583_323.52_331.38.wav,जब जैसे जैसे समझदारी आती है कि हम उनके साथ कैसा बिहेव किए उस समय अब ऐसा नहीं करना चाहिए था हमको,जब जैसे जैसे समझदारी आती है कि हम उनके साथ कैसा बिहेव किए उस समय अब नरेशा नहीं करना चाहिए था हमको,जब जैसे जैसे समझदारी आती है कि हम उनके साथ कैसा बिहेव किए उस समय अब ऐसा नहीं करना चाहिए था हमको,"जब जैसे-जैसे समझदारी आती है कि हम उनके साथ कैसा बिहेव किए, उस समय और ऐसा नहीं करना चाहिए था हमको।",जब जैसे जैसे समझदारी आती है कि हम उनके साथ कैसा बिहव किए उस समय आब नऐसा नहीं करना चाहिए था हमको,जब जैसे-जैसे समझदारी आती है कि हम उनके साथ कैसा विहब किए उस सम आर नैसा नहीं करना चाहिए था हमको,जब जैसे-जैसे समझदारी आती है कि हम उनके साथ कैसा विहब किए उस समय अब नैसा नहीं करना चाहिए था हमको,
https://storage.googleapis.com/testing_audio_for_josh/bcmk_TR/hindi/ch_1539708_53.28_68.01.wav,बंद हो जाता है तो इन सब से इन सब का एक ही उपाय होता है कई अन्य जगह पर घूमने जाना यात्रा करना भ्रमण करना चाहे वो किसी भी रूप में हो चाहे किसी पर्यटन स्थल पर हो दर्शनीय स्थल पर हो किसी के,बंद हो जाता है तो इन सब से इन सब का एक ही उपाय होता है कई अन्य जगह पर घूमने जाना यात्रा करना प्रवन करना चाहे वो किसी भी रूप में हो चाहे किसी पर्यटन स्थल पर हो दर्शनीय स्थल पर हो किसी के,बंद हो जाता है तो इन सब से इन सब का एक ही उपाय होता है कई अन्य जगह पर घूमने जाना यात्रा करना भ्रमण करना चाहे वो किसी भी रूप में हो चाहे किसी पर्यटन स्थल पर हो दर्शनीय स्थल पर हो किसी के,"बंद हो जाता है तो इन सबसे, इन सबका एक ही उपाय होता है। कई अन्य जगह पर घूमने जाना, यात्रा करना, भ्रमण करना, चाहे वो किसी भी रूप में हो, चाहे किसी पर्यटन स्थल पर हो, दर्शनीय स्थल पर हो, किसी के-",बंद हो जाता है तो इन सबसे इन सबका एक ही उपाय होता है कहीं अन्य जगह पर घूमने जाना यात्रा करना भ्रमण करना चाहे वह किसी भी रूप में हो चाहे किसी पर्यटन स्थल पर हो दर्शनीय स्थल पर हो किसी के,बंद हो जाता है तो इन सबसे इन सबका एक ही उपाय होता है कई अन्य जगह पर घूमने जाना यात्रा करना भ्रहमण करना चाहे वो किसी भी रूप में हो चाहे किसी पर्यटन स्थल पर हो दर्शनीय स्थल पर हो किसी के,बंद हो जाता है तो इन सबसे इन सबका एक ही उपाय होता है कई अन्य जगह पर घूमने जाना यात्रा करना भ्रमण करना चाहे वो किसी भी रूप में हो चाहे किसी पर्यटन स्थल पर हो दर्शनीय स्थल पर हो किसी के,
https://storage.googleapis.com/testing_audio_for_josh/bcmk_TR/hindi/ch_82714_160.47_173.70.wav,एक दिन पहले या उसी दिन चतुर्थी के दिन लोग उसको लेकर आते हैं मूर्ति को थोड़ा सा फेस को जो चेहरा होता है ना गणेश जी का वो ढक कर और फिर उनको लेकर आते हैं बैंड बाजे के साथ में लेकर आते हैं,एक दिन पहले या उसी दिन चतुर्थी के दिन लोग उसको लेकर आते हैं मूर्ति को थोड़ा सा फेस को जो चेहरा होता है ना गणेश जी का वो ढक कर और फिर उनको लेकर आते हैं बैंड बाजे के साथ में लेकर आते हैं,एक दिन पहले या उसी दिन चतुर्थी के दिन लोग उसको लेकर आते हैं मूर्ति को थोड़ा सा फेस को जो चेहरा होता है ना गणेश जी का वो ढक कर और फिर उनको लेकर आते हैं बैंड बाजे के साथ में लेकर आते हैं,"एक दिन पहले या उसी दिन चतुर्थी के दिन लोग उसको लेकर आते हैं। अ मूर्ति को थोड़ा सा face को जो चेहरा होता है ना गणेश जी का, वो ढककर और फिर उनको लेकर आते हैं, बैंड बाजे के साथ में लेकर आते हैं।",एक दिन पहले या उसी दिन चतुर्थी के दिन लोग उसको लेकर आते हैं मूर्ति को थोड़ा सा फेस को जो चेहरा होता है ना गणेश जी का वो ढक कर और फिर उनको लेकर आते हैं बैंड बाजे के साथ में लेकर आते हैं,एक दिन पहले या उसी दिन चथुरती के दिन लोग उसको लेकर आते हैं मूर्ति को थोड़ा सा फेस को जो चेहरा होता है ना गणेी का वो ढककर और फिर उनको लेकर आतेहैं बैंड बाजे के साथ में लेकर आते हैं,एक दिन पहले या उसी दिन चतुर्ती के दिन लोग उसको लेकर आते हैं मूर्ति को थोड़ा सा फेस को जो चेहरा होता है ना गणेश जी का वह ढक्कर और फिर उनको लेकर आते हैं बैंड बाजे के साथ में लेकर आते हैं,
https://storage.googleapis.com/testing_audio_for_josh/bcmk_TR/hindi/ch_1591175_530.97_536.49.wav,विविधता और  कीमत के मामले में बाजारों की तुलना मोल से करना।,विविधता और अ कीमत के मामले में बाजारों की तुलना मोल से करना,विविधता और कीमत के मामले में बाजारों की तुलना मोल से करना।,विविधता और अ... कीमत के मामले में बाजारों की तुलना मॉल से करना?,विविधता और अः कीमत के मामले में हजारों की तुलना मोल से करना,विविधता और कीमत के ममले में बाजारों की तुलना मूल से करना,विविधता और कीमत के मामले में बाजारों की तुलना मोल से करना,
https://storage.googleapis.com/testing_audio_for_josh/bcmk_TR/hindi/ch_251777_833.22_842.58.wav,हाँ और यहाँ पर सारी सुविधा है पार्किंग के लिए भी अलग से उन्होंने फ्लोर बना के रखा हुआ है लिफ्ट भी है,हाँ और यहाँ पर सारी सुविधा है पार्किंग के लिए भी अलग से उन्होंने फ्लोर बना के रखा हुआ है लिफ्ट भी है,"हाँ और यहाँ पर सारी सुविधा है, पार्किंग के लिए भी अलग से उन्होंने फ्लोर बना के रखा हुआ है, लिफ्ट भी है।","हां और यहां पर सारी सुविधाएँ हैं, पार्किंग के लिए भी अलग से उन्होंने फ्लोर बनाकर रखा हुआ है, लिफ्ट भी है।",हाँ और यहाँ पर सारी सुविधाएं पार्किंग के लिए भी अलग से उन्हने फ्लोर बना के रखा हुआ है लिफ्ट भी है,हा और यहां पर सारी सुविधा है पार्किंग के लिए भी अलग से उनने फ्लोर बनाकर रखा हुआ है लिफ्ट भी है,हां और यहां पर सारी सुविधा है पार्किंग के लिए भी अलग से उन्हें फ्लोर बना के रखा हुआ है लिफ्ट भी है,
https://storage.googleapis.com/testing_audio_for_josh/bcmk_TR/hindi/ch_29151_299.07_312.81.wav,बाहर का वो जैसे कि आने जाने में जो स्ट्रगल रहा कि वहाँ पे जैसे गए तो रात में मतलब हमको वहाँ पे उतरे कोटा मतलब कोटा है राजस्थान के कोटा में तो रात में उतरे तो फिर रात भर हमको,बाहर का वो जैसे कि आने जाने में जो स्ट्रगल रहा कि वहाँ पे जैसे गए तो रात में मतलब हमको वहाँ पे उतरे कोटा मतलब कोटा है राजस्थान के कोटा में रात में उतरे तो फिर रात भर हमको,बाहर का वो जैसे कि आने जाने में जो स्ट्रगल रहा कि वहाँ पे जैसे गए तो रात में मतलब हमको वहाँ पे उतरे कोटा मतलब कोटा है राजस्थान के कोटा में तो रात में उतरे तो फिर रात भर हमको,"बाहर का वो जैसे कि आने जाने में जो स्ट्रगल रहा कि वहां पे जैसे गए तो रात में मतलब हमको वहां पे उतरे कोटा मतलब कोटा है, राजस्थान के कोटा में तो रात में उतरे तो फिर रात भर हमको",बाहर का वो जैसे की आने जाने में जो स्ट्र्गल रहा कि वहाँ पे जैसे गए तो रात में मतलब हमको वहाँ पे उतरे कोटा मतलब कोटा है राजस्थान के कोटा में तो रात में उतरे तो फिर रात भर हमको,बाहर का वो जैसे कि आने जाने में जो स्ट्रगल रहा कि वहां पे जैसे गएं तो रात में मतलब हमको वहां पर उतरे कोटा मतलब कोटा है राजस्थान के कोटा में रात में उतरे तो फिर रातभर हमको,बाहर का वह जैसे की आने-जाने में जो स्ट्रगल रहा की वहां पर जैसे गए तो रात में मतलब हमको वहां पर उतरे कोटा मतलब कोटा है राजस्थान के कोटा में तो रात में उतरे तो फिर रात भर हमको,
